,database,query,num_topics,qry_topics,num_documents,rand_seed,coherence,ext_query_size,num_relevant,f_distance,top_10_true,top_20_true
0,Kitchenham,literatur_review,10,2,1704,534,0.4642631748470555,1074,45,22,0,0
1,Kitchenham,literatur_review,20,3,1704,534,0.424896746006996,884,45,43,0,0
2,Kitchenham,literatur_review,30,4,1704,534,0.3949953431593896,683,45,15,0,1
3,Kitchenham,literatur_review,40,4,1704,534,0.3538862415113038,553,45,42,0,0
4,Kitchenham,literatur_review,50,2,1704,534,0.3408337181679666,284,45,35,0,0
5,Kitchenham,literatur_review,60,3,1704,534,0.33304564843664164,135,45,17,0,1
6,Kitchenham,literatur_review,70,6,1704,534,0.33349447708702085,440,45,68,0,0
7,Kitchenham,literatur_review,80,5,1704,534,0.3284797886107026,500,45,47,0,0
8,Kitchenham,literatur_review,90,3,1704,534,0.3389203307256267,340,45,16,0,1
9,Kitchenham,literatur_review,100,4,1704,534,0.33620814516104297,470,45,16,0,1
10,Kitchenham,literatur_review,110,4,1704,534,0.34167785060165945,462,45,25,0,0
11,Kitchenham,literatur_review,120,5,1704,534,0.3288343602050606,363,45,34,0,0
12,Kitchenham,literatur_review,130,4,1704,534,0.3358336265632394,235,45,3,1,2
13,Kitchenham,literatur_review,140,5,1704,534,0.34392361541067346,269,45,11,0,3
14,Kitchenham,literatur_review,150,4,1704,534,0.33681493113711647,232,45,8,2,2
15,Kitchenham,literatur_review,160,2,1704,534,0.35119504401313273,157,45,67,0,0
16,Kitchenham,literatur_review,170,3,1704,534,0.3463862550744362,195,45,22,0,0
17,Kitchenham,literatur_review,180,1,1704,534,0.35367463811785527,145,45,17,0,1
18,Kitchenham,literatur_review,190,4,1704,534,0.3492993122561795,148,45,15,0,1
19,Kitchenham,literatur_review,200,1,1704,534,0.34246637534269736,125,45,9,1,1
20,Kitchenham,literatur_review,10,1,1704,424,0.45961576466799225,811,45,3,2,3
21,Kitchenham,literatur_review,20,3,1704,424,0.4157643417731647,987,45,15,0,1
22,Kitchenham,literatur_review,30,3,1704,424,0.3679801015656797,711,45,28,0,0
23,Kitchenham,literatur_review,40,4,1704,424,0.3558649352054907,624,45,22,0,0
24,Kitchenham,literatur_review,50,5,1704,424,0.3537052402009572,454,45,50,0,0
25,Kitchenham,literatur_review,60,5,1704,424,0.33075148631350326,140,45,31,0,0
26,Kitchenham,literatur_review,70,5,1704,424,0.3373157587063422,374,45,9,1,1
27,Kitchenham,literatur_review,80,4,1704,424,0.33966065935822815,447,45,72,0,0
28,Kitchenham,literatur_review,90,2,1704,424,0.33263743917517,292,45,14,0,1
29,Kitchenham,literatur_review,100,4,1704,424,0.33803589380745747,651,45,42,0,0
30,Kitchenham,literatur_review,110,5,1704,424,0.334609302630405,495,45,83,0,0
31,Kitchenham,literatur_review,120,6,1704,424,0.3342379268814433,294,45,22,0,0
32,Kitchenham,literatur_review,130,4,1704,424,0.3278897434066451,436,45,39,0,0
33,Kitchenham,literatur_review,140,6,1704,424,0.3381540698140982,238,45,27,0,0
34,Kitchenham,literatur_review,150,3,1704,424,0.33702393523877694,181,45,6,1,2
35,Kitchenham,literatur_review,160,3,1704,424,0.3393196695134384,187,45,20,0,1
36,Kitchenham,literatur_review,170,4,1704,424,0.3353180933783143,243,45,45,0,0
37,Kitchenham,literatur_review,180,4,1704,424,0.3490309154085182,237,45,5,1,1
38,Kitchenham,literatur_review,190,4,1704,424,0.34475243896005126,281,45,7,1,1
39,Kitchenham,literatur_review,200,3,1704,424,0.3507579844424157,163,45,34,0,0
40,Kitchenham,literatur_review,10,3,1704,826,0.48152972902541985,1339,45,12,0,3
41,Kitchenham,literatur_review,20,3,1704,826,0.4356833244459226,980,45,17,0,1
42,Kitchenham,literatur_review,30,4,1704,826,0.365725843256052,782,45,43,0,0
43,Kitchenham,literatur_review,40,4,1704,826,0.3593274509330488,681,45,36,0,0
44,Kitchenham,literatur_review,50,6,1704,826,0.34523921292102244,408,45,2,1,3
45,Kitchenham,literatur_review,60,7,1704,826,0.3425406589023772,158,45,25,0,0
46,Kitchenham,literatur_review,70,5,1704,826,0.33307281296966373,410,45,41,0,0
47,Kitchenham,literatur_review,80,6,1704,826,0.3281701573319299,632,45,42,0,0
48,Kitchenham,literatur_review,90,2,1704,826,0.3367916898691543,298,45,39,0,0
49,Kitchenham,literatur_review,100,4,1704,826,0.33306303387715347,588,45,13,0,1
50,Kitchenham,literatur_review,110,5,1704,826,0.3345743811230972,405,45,15,0,2
51,Kitchenham,literatur_review,120,7,1704,826,0.33386860965029813,622,45,15,0,1
52,Kitchenham,literatur_review,130,7,1704,826,0.33374517289031036,467,45,23,0,0
53,Kitchenham,literatur_review,140,4,1704,826,0.33956857126790235,235,45,3,1,2
54,Kitchenham,literatur_review,150,3,1704,826,0.34281368110049326,235,45,11,0,3
55,Kitchenham,literatur_review,160,3,1704,826,0.3416486856602815,219,45,1,1,3
56,Kitchenham,literatur_review,170,2,1704,826,0.33600743174061576,134,45,13,0,1
57,Kitchenham,literatur_review,180,1,1704,826,0.34601350803218756,136,45,55,0,0
58,Kitchenham,literatur_review,190,2,1704,826,0.3454354013096624,214,45,17,0,1
59,Kitchenham,literatur_review,200,2,1704,826,0.35533551102786093,177,45,27,0,0
60,Kitchenham,literatur_review,10,1,1704,310,0.4721897891248269,812,45,19,0,1
61,Kitchenham,literatur_review,20,2,1704,310,0.4247194738658223,799,45,37,0,0
62,Kitchenham,literatur_review,30,5,1704,310,0.38114896116448144,896,45,129,0,0
63,Kitchenham,literatur_review,40,3,1704,310,0.3668521906288013,600,45,35,0,0
64,Kitchenham,literatur_review,50,3,1704,310,0.3552794666235414,263,45,51,0,0
65,Kitchenham,literatur_review,60,5,1704,310,0.3420570704158286,203,45,27,0,0
66,Kitchenham,literatur_review,70,5,1704,310,0.3330890869999175,404,45,17,0,1
67,Kitchenham,literatur_review,80,4,1704,310,0.3289663738259856,318,45,42,0,0
68,Kitchenham,literatur_review,90,5,1704,310,0.3352048449805233,406,45,29,0,0
69,Kitchenham,literatur_review,100,4,1704,310,0.32971506299137004,528,45,70,0,0
70,Kitchenham,literatur_review,110,5,1704,310,0.3367859786797029,548,45,61,0,0
71,Kitchenham,literatur_review,120,5,1704,310,0.327013771371701,278,45,52,0,0
72,Kitchenham,literatur_review,130,4,1704,310,0.33139599571189493,423,45,5,1,1
73,Kitchenham,literatur_review,140,4,1704,310,0.33875775309965994,205,45,16,0,1
74,Kitchenham,literatur_review,150,6,1704,310,0.3314836218238476,362,45,14,0,1
75,Kitchenham,literatur_review,160,3,1704,310,0.3342005461990324,225,45,42,0,0
76,Kitchenham,literatur_review,170,5,1704,310,0.3516140449380134,163,45,27,0,0
77,Kitchenham,literatur_review,180,3,1704,310,0.34204035478089173,164,45,35,0,0
78,Kitchenham,literatur_review,190,7,1704,310,0.3486344867698351,255,45,21,0,0
79,Kitchenham,literatur_review,200,3,1704,310,0.3517256816613194,211,45,39,0,0
80,Kitchenham,literatur_review,10,2,1704,983,0.46561897139253394,1045,45,2,1,1
81,Kitchenham,literatur_review,20,2,1704,983,0.42339350158018274,800,45,55,0,0
82,Kitchenham,literatur_review,30,2,1704,983,0.37663525833701506,636,45,23,0,0
83,Kitchenham,literatur_review,40,3,1704,983,0.371024135006667,510,45,26,0,0
84,Kitchenham,literatur_review,50,2,1704,983,0.34932605317837917,267,45,31,0,0
85,Kitchenham,literatur_review,60,6,1704,983,0.3451940825446503,145,45,15,0,1
86,Kitchenham,literatur_review,70,5,1704,983,0.3418707592547615,417,45,13,0,1
87,Kitchenham,literatur_review,80,6,1704,983,0.3404673561771906,521,45,50,0,0
88,Kitchenham,literatur_review,90,4,1704,983,0.3305447678273807,413,45,6,1,1
89,Kitchenham,literatur_review,100,3,1704,983,0.34978624107049966,446,45,11,0,2
90,Kitchenham,literatur_review,110,6,1704,983,0.3348649436230309,418,45,5,1,2
91,Kitchenham,literatur_review,120,4,1704,983,0.3360012583669448,342,45,28,0,0
92,Kitchenham,literatur_review,130,6,1704,983,0.3335168800219424,404,45,61,0,0
93,Kitchenham,literatur_review,140,6,1704,983,0.3378096382580358,313,45,16,0,1
94,Kitchenham,literatur_review,150,6,1704,983,0.33555382589353777,277,45,8,1,1
95,Kitchenham,literatur_review,160,5,1704,983,0.34044953506508213,214,45,18,0,1
96,Kitchenham,literatur_review,170,3,1704,983,0.33560390409218444,159,45,9,1,1
97,Kitchenham,literatur_review,180,6,1704,983,0.3482846079009217,221,45,3,2,3
98,Kitchenham,literatur_review,190,3,1704,983,0.34759694834694094,168,45,2,1,4
99,Kitchenham,literatur_review,200,5,1704,983,0.35471283801866577,185,45,6,2,6
100,Radjenovic,defect_predict metric,10,1,6000,534,0.4405051541852737,967,48,2,1,6
101,Radjenovic,defect_predict metric,20,1,6000,534,0.4382602622356681,730,48,17,0,2
102,Radjenovic,defect_predict metric,30,1,6000,534,0.42135113384393563,588,48,11,0,1
103,Radjenovic,defect_predict metric,40,1,6000,534,0.42186750271546886,370,48,9,1,2
104,Radjenovic,defect_predict metric,50,50,6000,534,0.3962912053033419,2,48,1,3,7
105,Radjenovic,defect_predict metric,60,1,6000,534,0.3822047964316898,496,48,18,0,1
106,Radjenovic,defect_predict metric,70,70,6000,534,0.37576146464758375,2,48,4,1,2
107,Radjenovic,defect_predict metric,80,80,6000,534,0.36480503288211913,2,48,1,4,6
108,Radjenovic,defect_predict metric,90,90,6000,534,0.3680346681691737,2,48,65,0,0
109,Radjenovic,defect_predict metric,100,2,6000,534,0.3516703231564721,2,48,1,6,7
110,Radjenovic,defect_predict metric,110,2,6000,534,0.34931386943269743,2,48,2,3,5
111,Radjenovic,defect_predict metric,120,2,6000,534,0.34259713427820404,2,48,2,5,6
112,Radjenovic,defect_predict metric,130,2,6000,534,0.3422075232759488,2,48,43,0,0
113,Radjenovic,defect_predict metric,140,2,6000,534,0.3489704944310621,2,48,1,3,7
114,Radjenovic,defect_predict metric,150,2,6000,534,0.3492435184705005,2,48,1,3,7
115,Radjenovic,defect_predict metric,160,2,6000,534,0.343925530133023,2,48,1,5,7
116,Radjenovic,defect_predict metric,170,2,6000,534,0.34341547969871616,2,48,1,2,3
117,Radjenovic,defect_predict metric,180,2,6000,534,0.34037603572309844,2,48,28,0,0
118,Radjenovic,defect_predict metric,190,1,6000,534,0.3378802558318402,211,48,3,1,2
119,Radjenovic,defect_predict metric,200,2,6000,534,0.3409995268073097,2,48,9,1,4
120,Radjenovic,defect_predict metric,10,10,6000,424,0.42856387506145033,2,48,5,1,1
121,Radjenovic,defect_predict metric,20,20,6000,424,0.43926918740180837,2,48,3,2,2
122,Radjenovic,defect_predict metric,30,1,6000,424,0.4295489554862339,632,48,20,0,1
123,Radjenovic,defect_predict metric,40,40,6000,424,0.41802367333255025,2,48,2,1,2
124,Radjenovic,defect_predict metric,50,50,6000,424,0.4000116750400125,2,48,4,1,3
125,Radjenovic,defect_predict metric,60,1,6000,424,0.3873643551595816,467,48,10,1,2
126,Radjenovic,defect_predict metric,70,70,6000,424,0.3753169711362821,2,48,1,3,4
127,Radjenovic,defect_predict metric,80,80,6000,424,0.36982811226463896,2,48,3,4,5
128,Radjenovic,defect_predict metric,90,1,6000,424,0.3612382835878565,448,48,2,1,2
129,Radjenovic,defect_predict metric,100,1,6000,424,0.35443847771212167,416,48,1,1,1
130,Radjenovic,defect_predict metric,110,2,6000,424,0.347961071948616,2,48,1,2,3
131,Radjenovic,defect_predict metric,120,2,6000,424,0.35579276426068135,2,48,1,4,6
132,Radjenovic,defect_predict metric,130,2,6000,424,0.34640183928605534,2,48,23,0,0
133,Radjenovic,defect_predict metric,140,2,6000,424,0.33997248899359833,2,48,8,1,2
134,Radjenovic,defect_predict metric,150,2,6000,424,0.3391646991845529,2,48,1,3,5
135,Radjenovic,defect_predict metric,160,2,6000,424,0.34863579574047177,2,48,5,3,5
136,Radjenovic,defect_predict metric,170,2,6000,424,0.3428649490899655,2,48,3,4,4
137,Radjenovic,defect_predict metric,180,2,6000,424,0.3362025765987354,2,48,4,3,4
138,Radjenovic,defect_predict metric,190,2,6000,424,0.33709481978266076,2,48,5,1,2
139,Radjenovic,defect_predict metric,200,2,6000,424,0.3343060678767716,2,48,2,3,6
140,Radjenovic,defect_predict metric,10,10,6000,826,0.44165891573538696,2,48,5,1,1
141,Radjenovic,defect_predict metric,20,20,6000,826,0.4347232199676007,2,48,9,1,2
142,Radjenovic,defect_predict metric,30,1,6000,826,0.41793987014166617,622,48,10,1,1
143,Radjenovic,defect_predict metric,40,1,6000,826,0.40228987646529496,360,48,13,0,1
144,Radjenovic,defect_predict metric,50,50,6000,826,0.39906255849898287,2,48,3,2,2
145,Radjenovic,defect_predict metric,60,60,6000,826,0.3848324993162728,2,48,2,1,1
146,Radjenovic,defect_predict metric,70,70,6000,826,0.38060053671997374,2,48,60,0,0
147,Radjenovic,defect_predict metric,80,80,6000,826,0.37138579129560834,2,48,1,4,6
148,Radjenovic,defect_predict metric,90,90,6000,826,0.36055836375638994,2,48,4,2,4
149,Radjenovic,defect_predict metric,100,2,6000,826,0.3637349404653329,2,48,4,4,7
150,Radjenovic,defect_predict metric,110,2,6000,826,0.35328944172372095,2,48,19,0,1
151,Radjenovic,defect_predict metric,120,2,6000,826,0.35190741337739756,2,48,2,3,3
152,Radjenovic,defect_predict metric,130,2,6000,826,0.3496804375944995,2,48,2,3,4
153,Radjenovic,defect_predict metric,140,1,6000,826,0.34509282501568517,329,48,5,3,8
154,Radjenovic,defect_predict metric,150,2,6000,826,0.34079209147712175,2,48,1,5,7
155,Radjenovic,defect_predict metric,160,2,6000,826,0.33710039417706317,2,48,3,2,3
156,Radjenovic,defect_predict metric,170,2,6000,826,0.33975033316496783,2,48,2,3,5
157,Radjenovic,defect_predict metric,180,2,6000,826,0.33520558960529995,2,48,4,2,5
158,Radjenovic,defect_predict metric,190,2,6000,826,0.33681699469056325,2,48,5,1,2
159,Radjenovic,defect_predict metric,200,2,6000,826,0.33526901210317617,2,48,8,1,1
160,Radjenovic,defect_predict metric,10,1,6000,310,0.4353343961493352,984,48,2,2,3
161,Radjenovic,defect_predict metric,20,20,6000,310,0.4323719514594102,2,48,7,1,1
162,Radjenovic,defect_predict metric,30,1,6000,310,0.4320030908544275,620,48,14,0,1
163,Radjenovic,defect_predict metric,40,1,6000,310,0.41441510185280556,533,48,22,0,0
164,Radjenovic,defect_predict metric,50,50,6000,310,0.40688117087446884,2,48,9,1,3
165,Radjenovic,defect_predict metric,60,60,6000,310,0.38106840334918185,2,48,10,1,1
166,Radjenovic,defect_predict metric,70,70,6000,310,0.3847662774470543,2,48,18,0,1
167,Radjenovic,defect_predict metric,80,80,6000,310,0.36655770481205757,2,48,2,2,5
168,Radjenovic,defect_predict metric,90,90,6000,310,0.3610173938787461,2,48,9,1,1
169,Radjenovic,defect_predict metric,100,2,6000,310,0.3579636888403877,2,48,12,0,2
170,Radjenovic,defect_predict metric,110,2,6000,310,0.35356353597281887,2,48,5,1,1
171,Radjenovic,defect_predict metric,120,1,6000,310,0.34485315686517015,338,48,1,5,8
172,Radjenovic,defect_predict metric,130,2,6000,310,0.3471528350914031,2,48,2,3,6
173,Radjenovic,defect_predict metric,140,2,6000,310,0.3450272281464663,2,48,7,2,4
174,Radjenovic,defect_predict metric,150,2,6000,310,0.3440232061911427,2,48,1,4,6
175,Radjenovic,defect_predict metric,160,2,6000,310,0.3449429883972947,2,48,3,2,4
176,Radjenovic,defect_predict metric,170,2,6000,310,0.34064593911162283,2,48,34,0,0
177,Radjenovic,defect_predict metric,180,2,6000,310,0.3444477915870026,2,48,9,1,4
178,Radjenovic,defect_predict metric,190,2,6000,310,0.340562594853367,2,48,3,2,4
179,Radjenovic,defect_predict metric,200,2,6000,310,0.33747338816982153,2,48,1,2,4
180,Radjenovic,defect_predict metric,10,2,6000,983,0.4396876837102459,919,48,18,0,1
181,Radjenovic,defect_predict metric,20,1,6000,983,0.44051892748025995,753,48,20,0,1
182,Radjenovic,defect_predict metric,30,30,6000,983,0.43604251870882405,2,48,12,0,1
183,Radjenovic,defect_predict metric,40,40,6000,983,0.4075893779602594,2,48,1,1,3
184,Radjenovic,defect_predict metric,50,50,6000,983,0.40450545943243377,2,48,2,2,4
185,Radjenovic,defect_predict metric,60,1,6000,983,0.3824441590119048,342,48,9,2,2
186,Radjenovic,defect_predict metric,70,1,6000,983,0.37867752967765084,413,48,3,3,7
187,Radjenovic,defect_predict metric,80,1,6000,983,0.3652253615907576,487,48,12,0,1
188,Radjenovic,defect_predict metric,90,90,6000,983,0.3570148171614925,2,48,11,0,1
