,database,query,num_topics,qry_topics,num_documents,rand_seed,coherence,ext_query_size,num_relevant,f_distance,top_10_true,top_20_true
189,Radjenovic,defect_predict metric,100,2,6000,983,0.3567413182048953,2,48,22,0,0
190,Radjenovic,defect_predict metric,110,2,6000,983,0.3597319079303545,2,48,6,1,1
191,Radjenovic,defect_predict metric,120,1,6000,983,0.34212454876453874,311,48,1,5,8
192,Radjenovic,defect_predict metric,130,2,6000,983,0.3501281294292627,2,48,14,0,1
193,Radjenovic,defect_predict metric,140,2,6000,983,0.34656467171105465,2,48,1,5,8
194,Radjenovic,defect_predict metric,150,2,6000,983,0.3537558699578939,2,48,1,3,6
195,Radjenovic,defect_predict metric,160,2,6000,983,0.3356225985633511,2,48,2,2,5
196,Radjenovic,defect_predict metric,170,2,6000,983,0.3408221196721194,2,48,4,3,6
197,Radjenovic,defect_predict metric,180,2,6000,983,0.3352367020397481,2,48,8,1,2
198,Radjenovic,defect_predict metric,190,2,6000,983,0.34008200757497287,2,48,1,4,5
199,Radjenovic,defect_predict metric,200,2,6000,983,0.3346936200513035,2,48,2,2,3
200,Hall,defect_predict,10,1,8911,534,0.43823555495264366,1203,104,2,3,5
201,Hall,defect_predict,20,1,8911,534,0.4470526000698591,758,104,1,10,13
202,Hall,defect_predict,30,1,8911,534,0.46118238326079836,773,104,1,9,15
203,Hall,defect_predict,40,1,8911,534,0.4530212218132787,676,104,1,7,12
204,Hall,defect_predict,50,1,8911,534,0.4472613172301118,469,104,1,8,13
205,Hall,defect_predict,60,1,8911,534,0.4391562766851888,549,104,1,7,14
206,Hall,defect_predict,70,1,8911,534,0.4436224726940885,633,104,1,7,14
207,Hall,defect_predict,80,1,8911,534,0.428705770064739,593,104,1,5,11
208,Hall,defect_predict,90,1,8911,534,0.4267280713477058,493,104,1,9,13
209,Hall,defect_predict,100,1,8911,534,0.4227194711766035,517,104,1,8,15
210,Hall,defect_predict,110,1,8911,534,0.4190162936599093,424,104,1,8,14
211,Hall,defect_predict,120,1,8911,534,0.41756454012174926,463,104,1,7,14
212,Hall,defect_predict,130,1,8911,534,0.42072550945222725,440,104,1,9,18
213,Hall,defect_predict,140,1,8911,534,0.41583874113182484,420,104,1,9,17
214,Hall,defect_predict,150,1,8911,534,0.4053429806830714,333,104,1,7,13
215,Hall,defect_predict,160,1,8911,534,0.39349327413919866,304,104,1,5,10
216,Hall,defect_predict,170,1,8911,534,0.4019176687487795,396,104,1,6,14
217,Hall,defect_predict,180,1,8911,534,0.4011855309088817,412,104,1,8,14
218,Hall,defect_predict,190,1,8911,534,0.39103157561679003,326,104,1,8,15
219,Hall,defect_predict,200,1,8911,534,0.39198040204084317,417,104,1,9,15
220,Hall,defect_predict,10,1,8911,424,0.44389499377577313,914,104,3,5,6
221,Hall,defect_predict,20,1,8911,424,0.44844532498485695,915,104,2,7,12
222,Hall,defect_predict,30,1,8911,424,0.45513355771142483,760,104,1,8,15
223,Hall,defect_predict,40,1,8911,424,0.459446292473212,470,104,1,9,17
224,Hall,defect_predict,50,1,8911,424,0.44736507483159504,442,104,1,8,12
225,Hall,defect_predict,60,1,8911,424,0.44493460400277807,526,104,1,9,16
226,Hall,defect_predict,70,1,8911,424,0.43536185253287796,514,104,1,8,16
227,Hall,defect_predict,80,1,8911,424,0.44551337906699845,585,104,1,8,15
228,Hall,defect_predict,90,1,8911,424,0.42649024602826185,564,104,1,8,14
229,Hall,defect_predict,100,1,8911,424,0.4186108650032002,493,104,1,8,14
230,Hall,defect_predict,110,1,8911,424,0.414652333685437,485,104,1,7,13
231,Hall,defect_predict,120,2,8911,424,0.41602314668479595,609,104,2,6,10
232,Hall,defect_predict,130,1,8911,424,0.4105610378580044,457,104,1,8,14
233,Hall,defect_predict,140,1,8911,424,0.3991074636463751,474,104,1,8,15
234,Hall,defect_predict,150,1,8911,424,0.405473339540435,399,104,1,8,16
235,Hall,defect_predict,160,1,8911,424,0.3978175932207887,454,104,1,8,14
236,Hall,defect_predict,170,1,8911,424,0.4018548689434396,405,104,1,7,15
237,Hall,defect_predict,180,1,8911,424,0.399273847567864,397,104,1,8,14
238,Hall,defect_predict,190,1,8911,424,0.3884449202275799,315,104,1,7,13
239,Hall,defect_predict,200,1,8911,424,0.3950175081164113,409,104,1,7,13
240,Hall,defect_predict,10,1,8911,826,0.434351914129303,1080,104,1,4,5
241,Hall,defect_predict,20,1,8911,826,0.45414256778691087,696,104,1,8,13
242,Hall,defect_predict,30,1,8911,826,0.44873060563471595,812,104,1,6,12
243,Hall,defect_predict,40,1,8911,826,0.4570160855775491,604,104,1,9,15
244,Hall,defect_predict,50,1,8911,826,0.45274603992399653,365,104,2,6,12
245,Hall,defect_predict,60,1,8911,826,0.43257794810384237,471,104,1,8,14
246,Hall,defect_predict,70,1,8911,826,0.44706874943864244,569,104,1,9,15
247,Hall,defect_predict,80,1,8911,826,0.4256020635456833,599,104,1,6,9
248,Hall,defect_predict,90,1,8911,826,0.43362870260590886,483,104,1,4,11
249,Hall,defect_predict,100,1,8911,826,0.4243114940922149,513,104,1,8,16
250,Hall,defect_predict,110,1,8911,826,0.4191622694128633,497,104,1,10,15
251,Hall,defect_predict,120,1,8911,826,0.415838611583225,476,104,1,9,15
252,Hall,defect_predict,130,1,8911,826,0.41156268745577235,512,104,1,8,15
253,Hall,defect_predict,140,1,8911,826,0.39935125176068303,486,104,1,8,15
254,Hall,defect_predict,150,1,8911,826,0.4159041141890791,448,104,1,8,15
255,Hall,defect_predict,160,1,8911,826,0.4025010554468782,309,104,1,8,14
256,Hall,defect_predict,170,1,8911,826,0.40310743565831847,397,104,1,8,14
257,Hall,defect_predict,180,1,8911,826,0.39732997946094917,402,104,1,8,13
258,Hall,defect_predict,190,1,8911,826,0.3952770479863025,413,104,1,8,14
259,Hall,defect_predict,200,1,8911,826,0.39527204266367294,425,104,1,9,16
260,Hall,defect_predict,10,1,8911,310,0.44293530398742076,1992,104,131,0,0
261,Hall,defect_predict,20,1,8911,310,0.4492162701398696,839,104,1,7,11
262,Hall,defect_predict,30,1,8911,310,0.4520428259000125,768,104,1,5,12
263,Hall,defect_predict,40,2,8911,310,0.45400586460065473,687,104,1,8,12
264,Hall,defect_predict,50,1,8911,310,0.45288300057973147,472,104,1,9,14
265,Hall,defect_predict,60,1,8911,310,0.44486815132703217,466,104,1,7,13
266,Hall,defect_predict,70,1,8911,310,0.4381188203768933,537,104,1,6,9
267,Hall,defect_predict,80,1,8911,310,0.43095782711472064,532,104,1,9,17
268,Hall,defect_predict,90,1,8911,310,0.4304698422213325,533,104,1,8,14
269,Hall,defect_predict,100,1,8911,310,0.41754594055609295,503,104,1,8,16
270,Hall,defect_predict,110,1,8911,310,0.416849191248987,447,104,1,8,16
271,Hall,defect_predict,120,1,8911,310,0.40980608145155417,466,104,1,7,14
272,Hall,defect_predict,130,1,8911,310,0.4137714615733945,370,104,1,8,11
273,Hall,defect_predict,140,2,8911,310,0.4177495887988757,475,104,1,8,12
274,Hall,defect_predict,150,1,8911,310,0.4056188106367334,424,104,1,8,15
275,Hall,defect_predict,160,1,8911,310,0.4034566781978349,392,104,3,7,13
276,Hall,defect_predict,170,1,8911,310,0.4033691533916487,443,104,1,6,13
277,Hall,defect_predict,180,1,8911,310,0.3968921255793014,410,104,1,8,15
278,Hall,defect_predict,190,1,8911,310,0.39041376238592934,379,104,1,7,14
279,Hall,defect_predict,200,2,8911,310,0.3861364084042121,441,104,1,7,14
280,Hall,defect_predict,10,1,8911,983,0.4432347947309667,1058,104,1,5,9
281,Hall,defect_predict,20,1,8911,983,0.45266612785983734,665,104,1,7,11
282,Hall,defect_predict,30,1,8911,983,0.4477879017637318,768,104,1,5,9
283,Hall,defect_predict,40,1,8911,983,0.46081441337131424,570,104,1,6,9
284,Hall,defect_predict,50,1,8911,983,0.43995678387614595,473,104,1,5,10
285,Hall,defect_predict,60,1,8911,983,0.4469580222416075,587,104,1,9,15
286,Hall,defect_predict,70,1,8911,983,0.4373613472508461,548,104,1,8,15
287,Hall,defect_predict,80,1,8911,983,0.4386497724601073,560,104,1,7,13
288,Hall,defect_predict,90,1,8911,983,0.4292597755977897,542,104,1,9,14
289,Hall,defect_predict,100,1,8911,983,0.427211052217685,515,104,1,9,15
290,Hall,defect_predict,110,1,8911,983,0.4194989445276877,510,104,1,8,15
291,Hall,defect_predict,120,1,8911,983,0.417285514613186,329,104,1,7,12
292,Hall,defect_predict,130,1,8911,983,0.4095280946705223,469,104,1,9,14
293,Hall,defect_predict,140,1,8911,983,0.40428392444991923,443,104,1,8,14
294,Hall,defect_predict,150,1,8911,983,0.40223780647908786,411,104,1,9,14
295,Hall,defect_predict,160,1,8911,983,0.40178979546427074,385,104,2,5,12
296,Hall,defect_predict,170,1,8911,983,0.3979681520373581,375,104,1,8,17
297,Hall,defect_predict,180,1,8911,983,0.3913368781884881,376,104,1,9,13
298,Hall,defect_predict,190,1,8911,983,0.39230802091995154,363,104,1,8,15
299,Hall,defect_predict,200,1,8911,983,0.390522608770877,276,104,1,7,12
300,Wahono,defect_predict,10,1,7002,534,0.47641258211341314,911,62,15,0,2
301,Wahono,defect_predict,20,1,7002,534,0.45364032215804684,869,62,2,1,3
302,Wahono,defect_predict,30,1,7002,534,0.43920216949993907,666,62,6,1,5
303,Wahono,defect_predict,40,1,7002,534,0.43500338845000475,577,62,3,1,3
304,Wahono,defect_predict,50,1,7002,534,0.4071161863231199,505,62,3,1,3
305,Wahono,defect_predict,60,1,7002,534,0.3980521176677675,595,62,2,1,2
306,Wahono,defect_predict,70,2,7002,534,0.3925302733929059,703,62,16,0,1
307,Wahono,defect_predict,80,2,7002,534,0.38115216859799317,506,62,8,1,1
308,Wahono,defect_predict,90,1,7002,534,0.3748183798621481,522,62,1,2,3
309,Wahono,defect_predict,100,1,7002,534,0.3726702772537195,381,62,6,1,3
310,Wahono,defect_predict,110,1,7002,534,0.3625813955972164,485,62,4,1,2
311,Wahono,defect_predict,120,2,7002,534,0.3568746262510175,518,62,2,3,4
312,Wahono,defect_predict,130,2,7002,534,0.3594160371848718,486,62,2,2,4
313,Wahono,defect_predict,140,3,7002,534,0.3505751638667708,451,62,12,0,1
314,Wahono,defect_predict,150,2,7002,534,0.34576156700146676,352,62,11,0,1
315,Wahono,defect_predict,160,1,7002,534,0.35275914054592133,423,62,2,2,8
316,Wahono,defect_predict,170,2,7002,534,0.3570045546058911,338,62,24,0,0
317,Wahono,defect_predict,180,2,7002,534,0.35250621544270916,406,62,1,5,10
318,Wahono,defect_predict,190,1,7002,534,0.34275282494733517,291,62,1,2,3
319,Wahono,defect_predict,200,2,7002,534,0.3476138652051074,412,62,2,3,7
320,Wahono,defect_predict,10,1,7002,424,0.47019415001606013,1059,62,21,0,0
321,Wahono,defect_predict,20,1,7002,424,0.46398790980985416,799,62,8,1,4
322,Wahono,defect_predict,30,1,7002,424,0.43517745879674163,672,62,3,1,2
323,Wahono,defect_predict,40,1,7002,424,0.430622160351529,528,62,3,2,2
324,Wahono,defect_predict,50,1,7002,424,0.4216395173744792,447,62,2,3,6
325,Wahono,defect_predict,60,1,7002,424,0.39581230966079234,480,62,1,2,2
326,Wahono,defect_predict,70,1,7002,424,0.40226161909958685,539,62,13,0,3
327,Wahono,defect_predict,80,1,7002,424,0.3812840896470672,579,62,4,3,3
328,Wahono,defect_predict,90,1,7002,424,0.3813836894341902,382,62,1,3,3
329,Wahono,defect_predict,100,2,7002,424,0.37739511408008886,622,62,2,4,7
330,Wahono,defect_predict,110,2,7002,424,0.3671820251810517,369,62,9,1,1
331,Wahono,defect_predict,120,2,7002,424,0.373598256293547,416,62,3,1,1
332,Wahono,defect_predict,130,1,7002,424,0.35552121977871315,327,62,5,2,3
333,Wahono,defect_predict,140,2,7002,424,0.3527991297525929,380,62,6,1,1
334,Wahono,defect_predict,150,2,7002,424,0.35940954706612577,432,62,1,4,8
335,Wahono,defect_predict,160,2,7002,424,0.3522865544789579,523,62,4,5,9
336,Wahono,defect_predict,170,2,7002,424,0.35577425724258077,478,62,2,5,8
337,Wahono,defect_predict,180,2,7002,424,0.3489523596951359,393,62,11,0,4
338,Wahono,defect_predict,190,1,7002,424,0.3457881134408704,300,62,6,1,3
339,Wahono,defect_predict,200,1,7002,424,0.3496500517494154,256,62,3,1,2
340,Wahono,defect_predict,10,1,7002,826,0.4771557439777971,906,62,8,1,2
341,Wahono,defect_predict,20,1,7002,826,0.4477477810135258,763,62,8,1,4
342,Wahono,defect_predict,30,1,7002,826,0.4319377243715549,669,62,3,1,3
343,Wahono,defect_predict,40,1,7002,826,0.4298287367649312,536,62,2,2,3
344,Wahono,defect_predict,50,1,7002,826,0.4122421814947019,477,62,2,1,1
345,Wahono,defect_predict,60,2,7002,826,0.40290360264970454,430,62,2,5,9
346,Wahono,defect_predict,70,2,7002,826,0.3868438680444853,599,62,1,2,2
347,Wahono,defect_predict,80,1,7002,826,0.38601622143767356,478,62,11,0,2
348,Wahono,defect_predict,90,2,7002,826,0.3854340481627501,511,62,6,1,1
349,Wahono,defect_predict,100,2,7002,826,0.3728933091920162,615,62,4,2,5
350,Wahono,defect_predict,110,2,7002,826,0.3680174972451239,532,62,2,5,8
351,Wahono,defect_predict,120,1,7002,826,0.3648154437127485,359,62,6,2,3
352,Wahono,defect_predict,130,2,7002,826,0.3588924695285044,490,62,2,5,10
353,Wahono,defect_predict,140,1,7002,826,0.3584067796695263,328,62,3,5,7
354,Wahono,defect_predict,150,1,7002,826,0.35583254881391024,407,62,2,6,6
355,Wahono,defect_predict,160,2,7002,826,0.3458918976832567,514,62,3,2,2
356,Wahono,defect_predict,170,1,7002,826,0.351804493861125,263,62,6,1,1
357,Wahono,defect_predict,180,3,7002,826,0.3551177839853469,358,62,1,7,8
358,Wahono,defect_predict,190,1,7002,826,0.34127231800573427,261,62,12,0,1
359,Wahono,defect_predict,200,2,7002,826,0.3473236799715499,297,62,16,0,1
360,Wahono,defect_predict,10,1,7002,310,0.47266560704614946,1071,62,16,0,1
361,Wahono,defect_predict,20,1,7002,310,0.44123413777734904,793,62,2,1,5
362,Wahono,defect_predict,30,1,7002,310,0.4475055959500417,711,62,2,3,3
363,Wahono,defect_predict,40,1,7002,310,0.4242499419669171,561,62,1,1,3
364,Wahono,defect_predict,50,1,7002,310,0.40763321718152107,483,62,2,2,3
365,Wahono,defect_predict,60,1,7002,310,0.3982438439371815,570,62,6,1,2
366,Wahono,defect_predict,70,2,7002,310,0.39568342251772426,625,62,6,1,3
367,Wahono,defect_predict,80,2,7002,310,0.3807966650566689,640,62,2,1,2
368,Wahono,defect_predict,90,2,7002,310,0.3780612983205653,622,62,2,2,2
369,Wahono,defect_predict,100,2,7002,310,0.36325964615579964,668,62,2,1,6
370,Wahono,defect_predict,110,2,7002,310,0.3745473957856186,616,62,2,4,8
371,Wahono,defect_predict,120,1,7002,310,0.36945684032710097,311,62,4,2,2
372,Wahono,defect_predict,130,1,7002,310,0.35865261825536193,519,62,1,2,2
373,Wahono,defect_predict,140,1,7002,310,0.3580417186661628,335,62,1,5,10
374,Wahono,defect_predict,150,1,7002,310,0.35718103510754684,327,62,14,0,1
375,Wahono,defect_predict,160,2,7002,310,0.35320056781648934,343,62,8,1,1
376,Wahono,defect_predict,170,2,7002,310,0.35333497661765934,403,62,6,3,7
377,Wahono,defect_predict,180,2,7002,310,0.3508834201139821,493,62,2,5,7
378,Wahono,defect_predict,190,2,7002,310,0.35101097731638425,433,62,2,3,10
379,Wahono,defect_predict,200,1,7002,310,0.33967798057568005,248,62,5,2,2
380,Wahono,defect_predict,10,1,7002,983,0.46722048053116777,960,62,14,0,3
381,Wahono,defect_predict,20,1,7002,983,0.4591515588533751,840,62,3,1,2
382,Wahono,defect_predict,30,1,7002,983,0.44784354709338364,672,62,14,0,1
383,Wahono,defect_predict,40,1,7002,983,0.42670953915219034,552,62,1,1,3
384,Wahono,defect_predict,50,2,7002,983,0.42333490068474044,517,62,3,1,3
385,Wahono,defect_predict,60,2,7002,983,0.39844954102621094,428,62,2,1,2
386,Wahono,defect_predict,70,1,7002,983,0.3902347855090704,538,62,5,2,2
387,Wahono,defect_predict,80,1,7002,983,0.38032086473015847,531,62,2,2,3
388,Wahono,defect_predict,90,2,7002,983,0.38990008210467647,523,62,3,3,4
389,Wahono,defect_predict,100,1,7002,983,0.3714620744530989,518,62,2,2,4
390,Wahono,defect_predict,110,1,7002,983,0.3714508693674779,352,62,1,3,3
391,Wahono,defect_predict,120,2,7002,983,0.36640897257356664,562,62,2,4,5
392,Wahono,defect_predict,130,1,7002,983,0.3602357935950329,315,62,2,3,3
393,Wahono,defect_predict,140,2,7002,983,0.3537356907908867,525,62,2,3,7
394,Wahono,defect_predict,150,2,7002,983,0.35414206377041546,338,62,27,0,0
395,Wahono,defect_predict,160,1,7002,983,0.3497412229678461,326,62,7,2,5
396,Wahono,defect_predict,170,1,7002,983,0.34544132951608697,209,62,1,1,6
397,Wahono,defect_predict,180,1,7002,983,0.3538303004302134,261,62,1,2,4
398,Wahono,defect_predict,190,2,7002,983,0.346924928816589,351,62,27,0,0
399,Wahono,defect_predict,200,1,7002,983,0.3442065604422577,233,62,4,1,3
